[debug] [2026-05-04T21:19:18.940Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-05-04T21:19:31.823Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-04T21:19:31.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-04T21:19:31.851Z] > authorizing via signed-in user (aimed.b04020@gmail.com)
[debug] [2026-05-04T21:19:31.861Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.862Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.863Z] [Firebase Plugin] User found:  aimed.b04020@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-05-04T21:19:31.866Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.869Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-05-04T21:19:31.891Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2026-05-04T21:19:32.920Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-05-04T21:19:32.920Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-05-04T21:19:34.623Z] Object "" in "firebase.json" has unknown property: {"additionalProperty":"flutter"}
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.5) on port 50001
[debug] [2026-05-04T21:19:34.893Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0504 22:19:34.784099    7620 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0504 22:19:34.784099    7620 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:19:34.895Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-05-04T21:19:34.895Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
